Name,Gender,Language,Categories,Personalities,Speech Sample
Adri,Female,Afrikaans,General,"Friendly, Positive",mp3/Afrikaans/af-ZA-AdriNeural.mp3
Willem,Male,Afrikaans,General,"Friendly, Positive",mp3/Afrikaans/af-ZA-WillemNeural.mp3
Anila,Female,Albanian,General,"Friendly, Positive",mp3/Albanian/sq-AL-AnilaNeural.mp3
Ilir,Male,Albanian,General,"Friendly, Positive",mp3/Albanian/sq-AL-IlirNeural.mp3
Ameha,Male,Amharic,General,"Friendly, Positive",mp3/Amharic/am-ET-AmehaNeural.mp3
Mekdes,Female,Amharic,General,"Friendly, Positive",mp3/Amharic/am-ET-MekdesNeural.mp3
Amina,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-DZ-AminaNeural.mp3
Ismael,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-DZ-IsmaelNeural.mp3
Ali,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-BH-AliNeural.mp3
Laila,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-BH-LailaNeural.mp3
Salma,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-EG-SalmaNeural.mp3
Shakir,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-EG-ShakirNeural.mp3
Bassel,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-IQ-BasselNeural.mp3
Rana,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-IQ-RanaNeural.mp3
Sana,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-JO-SanaNeural.mp3
Taim,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-JO-TaimNeural.mp3
Fahed,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-KW-FahedNeural.mp3
Noura,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-KW-NouraNeural.mp3
Layla,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-LB-LaylaNeural.mp3
Rami,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-LB-RamiNeural.mp3
Iman,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-LY-ImanNeural.mp3
Omar,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-LY-OmarNeural.mp3
Jamal,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-MA-JamalNeural.mp3
Mouna,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-MA-MounaNeural.mp3
Abdullah,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-OM-AbdullahNeural.mp3
Aysha,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-OM-AyshaNeural.mp3
Amal,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-QA-AmalNeural.mp3
Moaz,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-QA-MoazNeural.mp3
Hamed,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-SA-HamedNeural.mp3
Zariyah,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-SA-ZariyahNeural.mp3
Amany,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-SY-AmanyNeural.mp3
Laith,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-SY-LaithNeural.mp3
Hedi,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-TN-HediNeural.mp3
Reem,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-TN-ReemNeural.mp3
Fatima,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-AE-FatimaNeural.mp3
Hamdan,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-AE-HamdanNeural.mp3
Maryam,Female,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-YE-MaryamNeural.mp3
Saleh,Male,Arabic,General,"Friendly, Positive",mp3/Arabic/ar-YE-SalehNeural.mp3
Babek,Male,Azerbaijani,General,"Friendly, Positive",mp3/Azerbaijani/az-AZ-BabekNeural.mp3
Banu,Female,Azerbaijani,General,"Friendly, Positive",mp3/Azerbaijani/az-AZ-BanuNeural.mp3
Nabanita,Female,Bengali,General,"Friendly, Positive",mp3/Bengali/bn-BD-NabanitaNeural.mp3
Pradeep,Male,Bengali,General,"Friendly, Positive",mp3/Bengali/bn-BD-PradeepNeural.mp3
Bashkar,Male,Bengali,General,"Friendly, Positive",mp3/Bengali/bn-IN-BashkarNeural.mp3
Tanishaa,Female,Bengali,General,"Friendly, Positive",mp3/Bengali/bn-IN-TanishaaNeural.mp3
Vesna,Female,Bosnian,General,"Friendly, Positive",mp3/Bosnian/bs-BA-VesnaNeural.mp3
Goran,Male,Bosnian,General,"Friendly, Positive",mp3/Bosnian/bs-BA-GoranNeural.mp3
Borislav,Male,Bulgarian,General,"Friendly, Positive",mp3/Bulgarian/bg-BG-BorislavNeural.mp3
Kalina,Female,Bulgarian,General,"Friendly, Positive",mp3/Bulgarian/bg-BG-KalinaNeural.mp3
Nilar,Female,Burmese,General,"Friendly, Positive",mp3/Burmese/my-MM-NilarNeural.mp3
Thiha,Male,Burmese,General,"Friendly, Positive",mp3/Burmese/my-MM-ThihaNeural.mp3
Enric,Male,Catalan,General,"Friendly, Positive",mp3/Catalan/ca-ES-EnricNeural.mp3
Joana,Female,Catalan,General,"Friendly, Positive",mp3/Catalan/ca-ES-JoanaNeural.mp3
HiuGaai,Female,Chinese,General,"Friendly, Positive",mp3/Chinese/zh-HK-HiuGaaiNeural.mp3
